9267 2 26.513499999999997 69.34299999999999 10.1975 0 0 0
9268 2 24.473999999999997 71.3825 10.1975 0 0 0
9269 2 28.552999999999997 69.34299999999999 8.158 0 0 0
9270 2 30.592499999999998 71.3825 8.158 0 0 0
9271 2 30.592499999999998 69.34299999999999 10.1975 0 0 0
9272 2 28.552999999999997 71.3825 10.1975 0 0 0
9273 2 32.632 69.34299999999999 8.158 0 0 0
9274 2 34.671499999999995 71.3825 8.158 0 0 0
9275 2 34.671499999999995 69.34299999999999 10.1975 0 0 0
9276 2 32.632 71.3825 10.1975 0 0 0
9277 2 36.711 69.34299999999999 8.158 0 0 0
9278 2 38.750499999999995 71.3825 8.158 0 0 0
9279 2 38.750499999999995 69.34299999999999 10.1975 0 0 0
9280 2 36.711 71.3825 10.1975 0 0 0
9281 2 40.79 69.34299999999999 8.158 0 0 0
9282 2 42.829499999999996 71.3825 8.158 0 0 0
9283 2 42.829499999999996 69.34299999999999 10.1975 0 0 0
9284 2 40.79 71.3825 10.1975 0 0 0
9285 2 44.869 69.34299999999999 8.158 0 0 0
9286 2 46.9085 71.3825 8.158 0 0 0
9287 2 46.9085 69.34299999999999 10.1975 0 0 0
9288 2 44.869 71.3825 10.1975 0 0 0
9289 2 48.94799999999999 69.34299999999999 8.158 0 0 0
9290 2 50.9875 71.3825 8.158 0 0 0
9291 2 50.9875 69.34299999999999 10.1975 0 0 0
9292 2 48.94799999999999 71.3825 10.1975 0 0 0
9293 2 53.026999999999994 69.34299999999999 8.158 0 0 0
9294 2 55.0665 71.3825 8.158 0 0 0
9295 2 55.0665 69.34299999999999 10.1975 0 0 0
9296 2 53.026999999999994 71.3825 10.1975 0 0 0
9297 2 57.105999999999995 69.34299999999999 8.158 0 0 0
9298 2 59.1455 71.3825 8.158 0 0 0
9299 2 59.1455 69.34299999999999 10.1975 0 0 0
9300 2 57.105999999999995 71.3825 10.1975 0 0 0
9301 2 61.184999999999995 69.34299999999999 8.158 0 0 0
9302 2 63.2245 71.3825 8.158 0 0 0
9303 2 63.2245 69.34299999999999 10.1975 0 0 0
9304 2 61.184999999999995 71.3825 10.1975 0 0 0
9305 2 65.264 69.34299999999999 8.158 0 0 0
9306 2 67.3035 71.3825 8.158 0 0 0
9307 2 67.3035 69.34299999999999 10.1975 0 0 0
9308 2 65.264 71.3825 10.1975 0 0 0
9309 2 69.34299999999999 69.34299999999999 8.158 0 0 0
9310 2 71.3825 71.3825 8.158 0 0 0
9311 2 71.3825 69.34299999999999 10.1975 0 0 0
9312 2 69.34299999999999 71.3825 10.1975 0 0 0
9313 2 73.422 69.34299999999999 8.158 0 0 0
9314 2 75.4615 71.3825 8.158 0 0 0
9315 2 75.4615 69.34299999999999 10.1975 0 0 0
9316 2 73.422 71.3825 10.1975 0 0 0
9317 2 77.50099999999999 69.34299999999999 8.158 0 0 0
9318 2 79.5405 71.3825 8.158 0 0 0
9319 2 79.5405 69.34299999999999 10.1975 0 0 0
9320 2 77.50099999999999 71.3825 10.1975 0 0 0
9321 2 81.58 69.34299999999999 8.158 0 0 0
9322 2 83.61949999999999 71.3825 8.158 0 0 0
9323 2 83.61949999999999 69.34299999999999 10.1975 0 0 0
9324 2 81.58 71.3825 10.1975 0 0 0
9325 2 85.65899999999999 69.34299999999999 8.158 0 0 0
9326 2 87.6985 71.3825 8.158 0 0 0
9327 2 87.6985 69.34299999999999 10.1975 0 0 0
9328 2 85.65899999999999 71.3825 10.1975 0 0 0
9329 2 89.738 69.34299999999999 8.158 0 0 0
9330 2 91.77749999999999 71.3825 8.158 0 0 0
9331 2 91.77749999999999 69.34299999999999 10.1975 0 0 0
9332 2 89.738 71.3825 10.1975 0 0 0
9333 2 93.817 69.34299999999999 8.158 0 0 0
9334 2 95.8565 71.3825 8.158 0 0 0
9335 2 95.8565 69.34299999999999 10.1975 0 0 0
9336 2 93.817 71.3825 10.1975 0 0 0
9337 2 97.89599999999999 69.34299999999999 8.158 0 0 0
9338 2 99.93549999999999 71.3825 8.158 0 0 0
9339 2 99.93549999999999 69.34299999999999 10.1975 0 0 0
9340 2 97.89599999999999 71.3825 10.1975 0 0 0
9341 2 101.975 69.34299999999999 8.158 0 0 0
9342 2 104.0145 71.3825 8.158 0 0 0
9343 2 104.0145 69.34299999999999 10.1975 0 0 0
9344 2 101.975 71.3825 10.1975 0 0 0
9345 2 106.05399999999999 69.34299999999999 8.158 0 0 0
9346 2 108.09349999999999 71.3825 8.158 0 0 0
9347 2 108.09349999999999 69.34299999999999 10.1975 0 0 0
9348 2 106.05399999999999 71.3825 10.1975 0 0 0
9349 2 110.133 69.34299999999999 8.158 0 0 0
9350 2 112.1725 71.3825 8.158 0 0 0
9351 2 112.1725 69.34299999999999 10.1975 0 0 0
9352 2 110.133 71.3825 10.1975 0 0 0
9353 2 114.21199999999999 69.34299999999999 8.158 0 0 0
9354 2 116.2515 71.3825 8.158 0 0 0
9355 2 116.2515 69.34299999999999 10.1975 0 0 0
9356 2 114.21199999999999 71.3825 10.1975 0 0 0
9357 2 118.291 69.34299999999999 8.158 0 0 0
9358 2 120.33049999999999 71.3825 8.158 0 0 0
9359 2 120.33049999999999 69.34299999999999 10.1975 0 0 0
9360 2 118.291 71.3825 10.1975 0 0 0
9361 2 0 73.422 8.158 0 0 0
9362 2 2.0395 75.4615 8.158 0 0 0
9363 2 2.0395 73.422 10.1975 0 0 0
9364 2 0 75.4615 10.1975 0 0 0
9365 2 4.079 73.422 8.158 0 0 0
9366 2 6.118499999999999 75.4615 8.158 0 0 0
9367 2 6.118499999999999 73.422 10.1975 0 0 0
9368 2 4.079 75.4615 10.1975 0 0 0
9369 2 8.158 73.422 8.158 0 0 0
9370 2 10.1975 75.4615 8.158 0 0 0
9371 2 10.1975 73.422 10.1975 0 0 0
9372 2 8.158 75.4615 10.1975 0 0 0
9373 2 12.236999999999998 73.422 8.158 0 0 0
9374 2 14.276499999999999 75.4615 8.158 0 0 0
9375 2 14.276499999999999 73.422 10.1975 0 0 0
9376 2 12.236999999999998 75.4615 10.1975 0 0 0
9377 2 16.316 73.422 8.158 0 0 0
9378 2 18.3555 75.4615 8.158 0 0 0
9379 2 18.3555 73.422 10.1975 0 0 0
9380 2 16.316 75.4615 10.1975 0 0 0
9381 2 20.395 73.422 8.158 0 0 0
9382 2 22.4345 75.4615 8.158 0 0 0
9383 2 22.4345 73.422 10.1975 0 0 0
9384 2 20.395 75.4615 10.1975 0 0 0
9385 2 24.473999999999997 73.422 8.158 0 0 0
9386 2 26.513499999999997 75.4615 8.158 0 0 0
9387 2 26.513499999999997 73.422 10.1975 0 0 0
9388 2 24.473999999999997 75.4615 10.1975 0 0 0
9389 2 28.552999999999997 73.422 8.158 0 0 0
9390 2 30.592499999999998 75.4615 8.158 0 0 0
9391 2 30.592499999999998 73.422 10.1975 0 0 0
9392 2 28.552999999999997 75.4615 10.1975 0 0 0
9393 2 32.632 73.422 8.158 0 0 0
9394 2 34.671499999999995 75.4615 8.158 0 0 0
9395 2 34.671499999999995 73.422 10.1975 0 0 0
9396 2 32.632 75.4615 10.1975 0 0 0
9397 2 36.711 73.422 8.158 0 0 0
9398 2 38.750499999999995 75.4615 8.158 0 0 0
9399 2 38.750499999999995 73.422 10.1975 0 0 0
9400 2 36.711 75.4615 10.1975 0 0 0
9401 2 40.79 73.422 8.158 0 0 0
9402 2 42.829499999999996 75.4615 8.158 0 0 0
9403 2 42.829499999999996 73.422 10.1975 0 0 0
9404 2 40.79 75.4615 10.1975 0 0 0
9405 2 44.869 73.422 8.158 0 0 0
9406 2 46.9085 75.4615 8.158 0 0 0
9407 2 46.9085 73.422 10.1975 0 0 0
9408 2 44.869 75.4615 10.1975 0 0 0
9409 2 48.94799999999999 73.422 8.158 0 0 0
9410 2 50.9875 75.4615 8.158 0 0 0
9411 2 50.9875 73.422 10.1975 0 0 0
9412 2 48.94799999999999 75.4615 10.1975 0 0 0
9413 2 53.026999999999994 73.422 8.158 0 0 0
9414 2 55.0665 75.4615 8.158 0 0 0
9415 2 55.0665 73.422 10.1975 0 0 0
9416 2 53.026999999999994 75.4615 10.1975 0 0 0
9417 2 57.105999999999995 73.422 8.158 0 0 0
9418 2 59.1455 75.4615 8.158 0 0 0
9419 2 59.1455 73.422 10.1975 0 0 0
9420 2 57.105999999999995 75.4615 10.1975 0 0 0
9421 2 61.184999999999995 73.422 8.158 0 0 0
9422 2 63.2245 75.4615 8.158 0 0 0
9423 2 63.2245 73.422 10.1975 0 0 0
9424 2 61.184999999999995 75.4615 10.1975 0 0 0
9425 2 65.264 73.422 8.158 0 0 0
9426 2 67.3035 75.4615 8.158 0 0 0
9427 2 67.3035 73.422 10.1975 0 0 0
9428 2 65.264 75.4615 10.1975 0 0 0
9429 2 69.34299999999999 73.422 8.158 0 0 0
9430 2 71.3825 75.4615 8.158 0 0 0
9431 2 71.3825 73.422 10.1975 0 0 0
9432 2 69.34299999999999 75.4615 10.1975 0 0 0
9433 2 73.422 73.422 8.158 0 0 0
9434 2 75.4615 75.4615 8.158 0 0 0
9435 2 75.4615 73.422 10.1975 0 0 0
9436 2 73.422 75.4615 10.1975 0 0 0
9437 2 77.50099999999999 73.422 8.158 0 0 0
9438 2 79.5405 75.4615 8.158 0 0 0
9439 2 79.5405 73.422 10.1975 0 0 0
9440 2 77.50099999999999 75.4615 10.1975 0 0 0
9441 2 81.58 73.422 8.158 0 0 0
9442 2 83.61949999999999 75.4615 8.158 0 0 0
9443 2 83.61949999999999 73.422 10.1975 0 0 0
9444 2 81.58 75.4615 10.1975 0 0 0
9445 2 85.65899999999999 73.422 8.158 0 0 0
9446 2 87.6985 75.4615 8.158 0 0 0
9447 2 87.6985 73.422 10.1975 0 0 0
9448 2 85.65899999999999 75.4615 10.1975 0 0 0
9449 2 89.738 73.422 8.158 0 0 0
9450 2 91.77749999999999 75.4615 8.158 0 0 0
9451 2 91.77749999999999 73.422 10.1975 0 0 0
9452 2 89.738 75.4615 10.1975 0 0 0
9453 2 93.817 73.422 8.158 0 0 0
9454 2 95.8565 75.4615 8.158 0 0 0
9455 2 95.8565 73.422 10.1975 0 0 0
9456 2 93.817 75.4615 10.1975 0 0 0
9457 2 97.89599999999999 73.422 8.158 0 0 0
9458 2 99.93549999999999 75.4615 8.158 0 0 0
9459 2 99.93549999999999 73.422 10.1975 0 0 0
9460 2 97.89599999999999 75.4615 10.1975 0 0 0
9461 2 101.975 73.422 8.158 0 0 0
9462 2 104.0145 75.4615 8.158 0 0 0
9463 2 104.0145 73.422 10.1975 0 0 0
9464 2 101.975 75.4615 10.1975 0 0 0
9465 2 106.05399999999999 73.422 8.158 0 0 0
9466 2 108.09349999999999 75.4615 8.158 0 0 0
9467 2 108.09349999999999 73.422 10.1975 0 0 0
9468 2 106.05399999999999 75.4615 10.1975 0 0 0
9469 2 110.133 73.422 8.158 0 0 0
9470 2 112.1725 75.4615 8.158 0 0 0
9471 2 112.1725 73.422 10.1975 0 0 0
9472 2 110.133 75.4615 10.1975 0 0 0
9473 2 114.21199999999999 73.422 8.158 0 0 0
9474 2 116.2515 75.4615 8.158 0 0 0
9475 2 116.2515 73.422 10.1975 0 0 0
9476 2 114.21199999999999 75.4615 10.1975 0 0 0
9477 2 118.291 73.422 8.158 0 0 0
9478 2 120.33049999999999 75.4615 8.158 0 0 0
9479 2 120.33049999999999 73.422 10.1975 0 0 0
9480 2 118.291 75.4615 10.1975 0 0 0
9481 2 0 77.50099999999999 8.158 0 0 0
9482 2 2.0395 79.5405 8.158 0 0 0
9483 2 2.0395 77.50099999999999 10.1975 0 0 0
9484 2 0 79.5405 10.1975 0 0 0
9485 2 4.079 77.50099999999999 8.158 0 0 0
9486 2 6.118499999999999 79.5405 8.158 0 0 0
9487 2 6.118499999999999 77.50099999999999 10.1975 0 0 0
9488 2 4.079 79.5405 10.1975 0 0 0
9489 2 8.158 77.50099999999999 8.158 0 0 0
9490 2 10.1975 79.5405 8.158 0 0 0
9491 2 10.1975 77.50099999999999 10.1975 0 0 0
9492 2 8.158 79.5405 10.1975 0 0 0
9493 2 12.236999999999998 77.50099999999999 8.158 0 0 0
9494 2 14.276499999999999 79.5405 8.158 0 0 0
9495 2 14.276499999999999 77.50099999999999 10.1975 0 0 0
9496 2 12.236999999999998 79.5405 10.1975 0 0 0
9497 2 16.316 77.50099999999999 8.158 0 0 0
9498 2 18.3555 79.5405 8.158 0 0 0
9499 2 18.3555 77.50099999999999 10.1975 0 0 0
9500 2 16.316 79.5405 10.1975 0 0 0
9501 2 20.395 77.50099999999999 8.158 0 0 0
9502 2 22.4345 79.5405 8.158 0 0 0
9503 2 22.4345 77.50099999999999 10.1975 0 0 0
9504 2 20.395 79.5405 10.1975 0 0 0
9505 2 24.473999999999997 77.50099999999999 8.158 0 0 0
9506 2 26.513499999999997 79.5405 8.158 0 0 0
9507 2 26.513499999999997 77.50099999999999 10.1975 0 0 0
9508 2 24.473999999999997 79.5405 10.1975 0 0 0
9509 2 28.552999999999997 77.50099999999999 8.158 0 0 0
9510 2 30.592499999999998 79.5405 8.158 0 0 0
9511 2 30.592499999999998 77.50099999999999 10.1975 0 0 0
9512 2 28.552999999999997 79.5405 10.1975 0 0 0
9513 2 32.632 77.50099999999999 8.158 0 0 0
9514 2 34.671499999999995 79.5405 8.158 0 0 0
9515 2 34.671499999999995 77.50099999999999 10.1975 0 0 0
9516 2 32.632 79.5405 10.1975 0 0 0
9517 2 36.711 77.50099999999999 8.158 0 0 0
9518 2 38.750499999999995 79.5405 8.158 0 0 0
9519 2 38.750499999999995 77.50099999999999 10.1975 0 0 0
9520 2 36.711 79.5405 10.1975 0 0 0
9521 2 40.79 77.50099999999999 8.158 0 0 0
9522 2 42.829499999999996 79.5405 8.158 0 0 0
9523 2 42.829499999999996 77.50099999999999 10.1975 0 0 0
9524 2 40.79 79.5405 10.1975 0 0 0
9525 2 44.869 77.50099999999999 8.158 0 0 0
9526 2 46.9085 79.5405 8.158 0 0 0
9527 2 46.9085 77.50099999999999 10.1975 0 0 0
9528 2 44.869 79.5405 10.1975 0 0 0
9529 2 48.94799999999999 77.50099999999999 8.158 0 0 0
9530 2 50.9875 79.5405 8.158 0 0 0
9531 2 50.9875 77.50099999999999 10.1975 0 0 0
9532 2 48.94799999999999 79.5405 10.1975 0 0 0
9533 2 53.026999999999994 77.50099999999999 8.158 0 0 0
9534 2 55.0665 79.5405 8.158 0 0 0
9535 2 55.0665 77.50099999999999 10.1975 0 0 0
9536 2 53.026999999999994 79.5405 10.1975 0 0 0
9537 2 57.105999999999995 77.50099999999999 8.158 0 0 0
9538 2 59.1455 79.5405 8.158 0 0 0
9539 2 59.1455 77.50099999999999 10.1975 0 0 0
9540 2 57.105999999999995 79.5405 10.1975 0 0 0
9541 2 61.184999999999995 77.50099999999999 8.158 0 0 0
9542 2 63.2245 79.5405 8.158 0 0 0
9543 2 63.2245 77.50099999999999 10.1975 0 0 0
9544 2 61.184999999999995 79.5405 10.1975 0 0 0
9545 2 65.264 77.50099999999999 8.158 0 0 0
9546 2 67.3035 79.5405 8.158 0 0 0
9547 2 67.3035 77.50099999999999 10.1975 0 0 0
9548 2 65.264 79.5405 10.1975 0 0 0
9549 2 69.34299999999999 77.50099999999999 8.158 0 0 0
9550 2 71.3825 79.5405 8.158 0 0 0
9551 2 71.3825 77.50099999999999 10.1975 0 0 0
9552 2 69.34299999999999 79.5405 10.1975 0 0 0
9553 2 73.422 77.50099999999999 8.158 0 0 0
9554 2 75.4615 79.5405 8.158 0 0 0
9555 2 75.4615 77.50099999999999 10.1975 0 0 0
9556 2 73.422 79.5405 10.1975 0 0 0
9557 2 77.50099999999999 77.50099999999999 8.158 0 0 0
9558 2 79.5405 79.5405 8.158 0 0 0
9559 2 79.5405 77.50099999999999 10.1975 0 0 0
9560 2 77.50099999999999 79.5405 10.1975 0 0 0
9561 2 81.58 77.50099999999999 8.158 0 0 0
9562 2 83.61949999999999 79.5405 8.158 0 0 0
9563 2 83.61949999999999 77.50099999999999 10.1975 0 0 0
9564 2 81.58 79.5405 10.1975 0 0 0
9565 2 85.65899999999999 77.50099999999999 8.158 0 0 0
9566 2 87.6985 79.5405 8.158 0 0 0
9567 2 87.6985 77.50099999999999 10.1975 0 0 0
9568 2 85.65899999999999 79.5405 10.1975 0 0 0
9569 2 89.738 77.50099999999999 8.158 0 0 0
9570 2 91.77749999999999 79.5405 8.158 0 0 0
9571 2 91.77749999999999 77.50099999999999 10.1975 0 0 0
9572 2 89.738 79.5405 10.1975 0 0 0
9573 2 93.817 77.50099999999999 8.158 0 0 0
9574 2 95.8565 79.5405 8.158 0 0 0
9575 2 95.8565 77.50099999999999 10.1975 0 0 0
9576 2 93.817 79.5405 10.1975 0 0 0
9577 2 97.89599999999999 77.50099999999999 8.158 0 0 0
9578 2 99.93549999999999 79.5405 8.158 0 0 0
9579 2 99.93549999999999 77.50099999999999 10.1975 0 0 0
9580 2 97.89599999999999 79.5405 10.1975 0 0 0
9581 2 101.975 77.50099999999999 8.158 0 0 0
9582 2 104.0145 79.5405 8.158 0 0 0
9583 2 104.0145 77.50099999999999 10.1975 0 0 0
9584 2 101.975 79.5405 10.1975 0 0 0
9585 2 106.05399999999999 77.50099999999999 8.158 0 0 0
9586 2 108.09349999999999 79.5405 8.158 0 0 0
9587 2 108.09349999999999 77.50099999999999 10.1975 0 0 0
9588 2 106.05399999999999 79.5405 10.1975 0 0 0
9589 2 110.133 77.50099999999999 8.158 0 0 0
9590 2 112.1725 79.5405 8.158 0 0 0
9591 2 112.1725 77.50099999999999 10.1975 0 0 0
9592 2 110.133 79.5405 10.1975 0 0 0
9593 2 114.21199999999999 77.50099999999999 8.158 0 0 0
9594 2 116.2515 79.5405 8.158 0 0 0
9595 2 116.2515 77.50099999999999 10.1975 0 0 0
9596 2 114.21199999999999 79.5405 10.1975 0 0 0
9597 2 118.291 77.50099999999999 8.158 0 0 0
9598 2 120.33049999999999 79.5405 8.158 0 0 0
9599 2 120.33049999999999 77.50099999999999 10.1975 0 0 0
9600 2 118.291 79.5405 10.1975 0 0 0
9601 2 0 81.58 8.158 0 0 0
9602 2 2.0395 83.61949999999999 8.158 0 0 0
9603 2 2.0395 81.58 10.1975 0 0 0
9604 2 0 83.61949999999999 10.1975 0 0 0
9605 2 4.079 81.58 8.158 0 0 0
9606 2 6.118499999999999 83.61949999999999 8.158 0 0 0
9607 2 6.118499999999999 81.58 10.1975 0 0 0
9608 2 4.079 83.61949999999999 10.1975 0 0 0
9609 2 8.158 81.58 8.158 0 0 0
9610 2 10.1975 83.61949999999999 8.158 0 0 0
9611 2 10.1975 81.58 10.1975 0 0 0
9612 2 8.158 83.61949999999999 10.1975 0 0 0
9613 2 12.236999999999998 81.58 8.158 0 0 0
9614 2 14.276499999999999 83.61949999999999 8.158 0 0 0
9615 2 14.276499999999999 81.58 10.1975 0 0 0
9616 2 12.236999999999998 83.61949999999999 10.1975 0 0 0
9617 2 16.316 81.58 8.158 0 0 0
9618 2 18.3555 83.61949999999999 8.158 0 0 0
9619 2 18.3555 81.58 10.1975 0 0 0
9620 2 16.316 83.61949999999999 10.1975 0 0 0
9621 2 20.395 81.58 8.158 0 0 0
9622 2 22.4345 83.61949999999999 8.158 0 0 0
9623 2 22.4345 81.58 10.1975 0 0 0
9624 2 20.395 83.61949999999999 10.1975 0 0 0
9625 2 24.473999999999997 81.58 8.158 0 0 0
9626 2 26.513499999999997 83.61949999999999 8.158 0 0 0
9627 2 26.513499999999997 81.58 10.1975 0 0 0
9628 2 24.473999999999997 83.61949999999999 10.1975 0 0 0
9629 2 28.552999999999997 81.58 8.158 0 0 0
9630 2 30.592499999999998 83.61949999999999 8.158 0 0 0
9631 2 30.592499999999998 81.58 10.1975 0 0 0
9632 2 28.552999999999997 83.61949999999999 10.1975 0 0 0
9633 2 32.632 81.58 8.158 0 0 0
9634 2 34.671499999999995 83.61949999999999 8.158 0 0 0
9635 2 34.671499999999995 81.58 10.1975 0 0 0
9636 2 32.632 83.61949999999999 10.1975 0 0 0
9637 2 36.711 81.58 8.158 0 0 0
9638 2 38.750499999999995 83.61949999999999 8.158 0 0 0
9639 2 38.750499999999995 81.58 10.1975 0 0 0
9640 2 36.711 83.61949999999999 10.1975 0 0 0
9641 2 40.79 81.58 8.158 0 0 0
9642 2 42.829499999999996 83.61949999999999 8.158 0 0 0
9643 2 42.829499999999996 81.58 10.1975 0 0 0
9644 2 40.79 83.61949999999999 10.1975 0 0 0
9645 2 44.869 81.58 8.158 0 0 0
9646 2 46.9085 83.61949999999999 8.158 0 0 0
9647 2 46.9085 81.58 10.1975 0 0 0
9648 2 44.869 83.61949999999999 10.1975 0 0 0
9649 2 48.94799999999999 81.58 8.158 0 0 0
9650 2 50.9875 83.61949999999999 8.158 0 0 0
9651 2 50.9875 81.58 10.1975 0 0 0
9652 2 48.94799999999999 83.61949999999999 10.1975 0 0 0
9653 2 53.026999999999994 81.58 8.158 0 0 0
9654 2 55.0665 83.61949999999999 8.158 0 0 0
9655 2 55.0665 81.58 10.1975 0 0 0
9656 2 53.026999999999994 83.61949999999999 10.1975 0 0 0
9657 2 57.105999999999995 81.58 8.158 0 0 0
9658 2 59.1455 83.61949999999999 8.158 0 0 0
9659 2 59.1455 81.58 10.1975 0 0 0
9660 2 57.105999999999995 83.61949999999999 10.1975 0 0 0
9661 2 61.184999999999995 81.58 8.158 0 0 0
9662 2 63.2245 83.61949999999999 8.158 0 0 0
9663 2 63.2245 81.58 10.1975 0 0 0
9664 2 61.184999999999995 83.61949999999999 10.1975 0 0 0
9665 2 65.264 81.58 8.158 0 0 0
9666 2 67.3035 83.61949999999999 8.158 0 0 0
9667 2 67.3035 81.58 10.1975 0 0 0
9668 2 65.264 83.61949999999999 10.1975 0 0 0
9669 2 69.34299999999999 81.58 8.158 0 0 0
9670 2 71.3825 83.61949999999999 8.158 0 0 0
9671 2 71.3825 81.58 10.1975 0 0 0
9672 2 69.34299999999999 83.61949999999999 10.1975 0 0 0
9673 2 73.422 81.58 8.158 0 0 0
9674 2 75.4615 83.61949999999999 8.158 0 0 0
9675 2 75.4615 81.58 10.1975 0 0 0
9676 2 73.422 83.61949999999999 10.1975 0 0 0
9677 2 77.50099999999999 81.58 8.158 0 0 0
9678 2 79.5405 83.61949999999999 8.158 0 0 0
9679 2 79.5405 81.58 10.1975 0 0 0
9680 2 77.50099999999999 83.61949999999999 10.1975 0 0 0
9681 2 81.58 81.58 8.158 0 0 0
9682 2 83.61949999999999 83.61949999999999 8.158 0 0 0
9683 2 83.61949999999999 81.58 10.1975 0 0 0
9684 2 81.58 83.61949999999999 10.1975 0 0 0
9685 2 85.65899999999999 81.58 8.158 0 0 0
9686 2 87.6985 83.61949999999999 8.158 0 0 0
9687 2 87.6985 81.58 10.1975 0 0 0
9688 2 85.65899999999999 83.61949999999999 10.1975 0 0 0
9689 2 89.738 81.58 8.158 0 0 0
9690 2 91.77749999999999 83.61949999999999 8.158 0 0 0
9691 2 91.77749999999999 81.58 10.1975 0 0 0
9692 2 89.738 83.61949999999999 10.1975 0 0 0
9693 2 93.817 81.58 8.158 0 0 0
9694 2 95.8565 83.61949999999999 8.158 0 0 0
9695 2 95.8565 81.58 10.1975 0 0 0
9696 2 93.817 83.61949999999999 10.1975 0 0 0
9697 2 97.89599999999999 81.58 8.158 0 0 0
9698 2 99.93549999999999 83.61949999999999 8.158 0 0 0
9699 2 99.93549999999999 81.58 10.1975 0 0 0
9700 2 97.89599999999999 83.61949999999999 10.1975 0 0 0
9701 2 101.975 81.58 8.158 0 0 0
9702 2 104.0145 83.61949999999999 8.158 0 0 0
9703 2 104.0145 81.58 10.1975 0 0 0
9704 2 101.975 83.61949999999999 10.1975 0 0 0
9705 2 106.05399999999999 81.58 8.158 0 0 0
9706 2 108.09349999999999 83.61949999999999 8.158 0 0 0
9707 2 108.09349999999999 81.58 10.1975 0 0 0
9708 2 106.05399999999999 83.61949999999999 10.1975 0 0 0
9709 2 110.133 81.58 8.158 0 0 0
9710 2 112.1725 83.61949999999999 8.158 0 0 0
9711 2 112.1725 81.58 10.1975 0 0 0
9712 2 110.133 83.61949999999999 10.1975 0 0 0
9713 2 114.21199999999999 81.58 8.158 0 0 0
9714 2 116.2515 83.61949999999999 8.158 0 0 0
9715 2 116.2515 81.58 10.1975 0 0 0
9716 2 114.21199999999999 83.61949999999999 10.1975 0 0 0
9717 2 118.291 81.58 8.158 0 0 0
9718 2 120.33049999999999 83.61949999999999 8.158 0 0 0
9719 2 120.33049999999999 81.58 10.1975 0 0 0
9720 2 118.291 83.61949999999999 10.1975 0 0 0
9721 2 0 85.65899999999999 8.158 0 0 0
9722 2 2.0395 87.6985 8.158 0 0 0
9723 2 2.0395 85.65899999999999 10.1975 0 0 0
9724 2 0 87.6985 10.1975 0 0 0
9725 2 4.079 85.65899999999999 8.158 0 0 0
9726 2 6.118499999999999 87.6985 8.158 0 0 0
9727 2 6.118499999999999 85.65899999999999 10.1975 0 0 0
9728 2 4.079 87.6985 10.1975 0 0 0
9729 2 8.158 85.65899999999999 8.158 0 0 0
9730 2 10.1975 87.6985 8.158 0 0 0
9731 2 10.1975 85.65899999999999 10.1975 0 0 0
9732 2 8.158 87.6985 10.1975 0 0 0
9733 2 12.236999999999998 85.65899999999999 8.158 0 0 0
9734 2 14.276499999999999 87.6985 8.158 0 0 0
9735 2 14.276499999999999 85.65899999999999 10.1975 0 0 0
9736 2 12.236999999999998 87.6985 10.1975 0 0 0
9737 2 16.316 85.65899999999999 8.158 0 0 0
9738 2 18.3555 87.6985 8.158 0 0 0
9739 2 18.3555 85.65899999999999 10.1975 0 0 0
9740 2 16.316 87.6985 10.1975 0 0 0
9741 2 20.395 85.65899999999999 8.158 0 0 0
9742 2 22.4345 87.6985 8.158 0 0 0
9743 2 22.4345 85.65899999999999 10.1975 0 0 0
9744 2 20.395 87.6985 10.1975 0 0 0
9745 2 24.473999999999997 85.65899999999999 8.158 0 0 0
9746 2 26.513499999999997 87.6985 8.158 0 0 0
9747 2 26.513499999999997 85.65899999999999 10.1975 0 0 0
9748 2 24.473999999999997 87.6985 10.1975 0 0 0
9749 2 28.552999999999997 85.65899999999999 8.158 0 0 0
9750 2 30.592499999999998 87.6985 8.158 0 0 0
9751 2 30.592499999999998 85.65899999999999 10.1975 0 0 0
9752 2 28.552999999999997 87.6985 10.1975 0 0 0
9753 2 32.632 85.65899999999999 8.158 0 0 0
9754 2 34.671499999999995 87.6985 8.158 0 0 0
9755 2 34.671499999999995 85.65899999999999 10.1975 0 0 0
9756 2 32.632 87.6985 10.1975 0 0 0
9757 2 36.711 85.65899999999999 8.158 0 0 0
9758 2 38.750499999999995 87.6985 8.158 0 0 0
9759 2 38.750499999999995 85.65899999999999 10.1975 0 0 0
9760 2 36.711 87.6985 10.1975 0 0 0
9761 2 40.79 85.65899999999999 8.158 0 0 0
9762 2 42.829499999999996 87.6985 8.158 0 0 0
9763 2 42.829499999999996 85.65899999999999 10.1975 0 0 0
9764 2 40.79 87.6985 10.1975 0 0 0
9765 2 44.869 85.65899999999999 8.158 0 0 0
9766 2 46.9085 87.6985 8.158 0 0 0
9767 2 46.9085 85.65899999999999 10.1975 0 0 0
9768 2 44.869 87.6985 10.1975 0 0 0
9769 2 48.94799999999999 85.65899999999999 8.158 0 0 0
9770 2 50.9875 87.6985 8.158 0 0 0
9771 2 50.9875 85.65899999999999 10.1975 0 0 0
9772 2 48.94799999999999 87.6985 10.1975 0 0 0
9773 2 53.026999999999994 85.65899999999999 8.158 0 0 0
9774 2 55.0665 87.6985 8.158 0 0 0
9775 2 55.0665 85.65899999999999 10.1975 0 0 0
9776 2 53.026999999999994 87.6985 10.1975 0 0 0
9777 2 57.105999999999995 85.65899999999999 8.158 0 0 0
